src_id,title,company,location,created,salary_min,salary_max,url
adzuna:5408525364,Senior Software Engineer | Security,ExtraHop,"US, New York, New York City, Manhattan, Grand Central",2025-09-20T12:16:11Z,258870.38,258870.38,https://www.adzuna.com/land/ad/5408525364?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=90E32FCA8C625D1351A518E7B6543DF137BFADFF
adzuna:5410742387,Software Engineer III | Platform,ExtraHop,"US, New York, New York City, Manhattan, Grand Central",2025-09-22T12:23:35Z,230845.62,230845.62,https://www.adzuna.com/land/ad/5410742387?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=857F6AAE563C58653FFE8577E1753BFAC42CA1D1
adzuna:5410742373,Software Engineer II | MLI,ExtraHop,"US, New York, New York City, Manhattan, Grand Central",2025-09-22T12:23:35Z,168705.3,168705.3,https://www.adzuna.com/land/ad/5410742373?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=0CF12ED0CF79F9DA294F06453D98E28170335857
adzuna:5375486088,Senior Software Engineer - Database,VAST Data,"US, New York, New York City, Manhattan, Grand Central",2025-08-30T16:32:03Z,225375.55,225375.55,https://www.adzuna.com/land/ad/5375486088?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=DA8542B7DAEEB75388256DF3F0A27453455CEFA6
adzuna:5408525519,Senior Software Engineer | Cloud,ExtraHop,"US, New York, New York City, Manhattan, Grand Central",2025-09-20T12:18:36Z,236212.72,236212.72,https://www.adzuna.com/land/ad/5408525519?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=1C3457751E82BB5A25018B5D491B21359578611A
adzuna:5447168455,"Software Engineer, Platform Engineering",Figma,"US, New York, New York City, Manhattan, Grand Central",2025-10-14T09:31:51Z,254437.8,254437.8,https://www.adzuna.com/land/ad/5447168455?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=C53B5E32E751D9F8D6B412782FE7486BBA30C28A
adzuna:5447167080,"Director, Software Engineering - Growth",Figma,"US, New York, New York City, Manhattan, Grand Central",2025-10-14T09:30:59Z,290495.9,290495.9,https://www.adzuna.com/land/ad/5447167080?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=624EC8F5B5F7CB9AC37879640E9CBE5C457E3D17
adzuna:5412233458,Senior Software Engineer - iOS,Brave Software,"US, New York, New York City, Manhattan, Grand Central",2025-09-23T12:26:54Z,272107.97,272107.97,https://www.adzuna.com/land/ad/5412233458?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=8064DB6AE018FBC1E75E7DB8BAA6E447CCF7286A
adzuna:5445824523,Senior Software Engineer,Axelon Services Corporation,"US, New York, New York City",2025-10-13T12:59:02Z,170244.6,170244.6,https://www.adzuna.com/land/ad/5445824523?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=E4E56AB23371BBC5EF5A983B187E3FFC01934786
adzuna:5445826604,Software Engineer - React,Dexian - DISYS,"US, New York, New York City",2025-10-13T12:59:28Z,109988.64,109988.64,https://www.adzuna.com/land/ad/5445826604?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=7B741FA75F5F56C7DC612D4733C2D64E96467868
adzuna:5445821937,Java Software Engineer,Dexian - DISYS,"US, New Jersey, Hudson County, Hoboken",2025-10-13T12:58:28Z,92466.07,92466.07,https://www.adzuna.com/land/ad/5445821937?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=B7BFD8C195D3E8B1C24E046FAADFD087B4C83A2C
adzuna:5403125624,Senior Software Engineering Support,Rockstar North,"US, New York, New York City, Manhattan, Grand Central",2025-09-17T11:01:47Z,173675.56,173675.56,https://www.adzuna.com/land/ad/5403125624?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=D681FD6E377619ACEA60E5DF70521A074248BD4A
adzuna:5328305228,"Vice President, Software Engineer",BGC Partners,"US, New York, New York City, Manhattan, Grand Central",2025-07-30T10:17:50Z,236151.45,236151.45,https://www.adzuna.com/land/ad/5328305228?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=06698A3FE18836689B903FCF2B1C30AE546FD2CA
adzuna:5408525337,Senior Software Engineer - Security,Foursquare,"US, New York, New York City, Manhattan, Grand Central",2025-09-20T12:16:09Z,223605.88,223605.88,https://www.adzuna.com/land/ad/5408525337?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=3B5DFEA097BD1A7C24F28390223A4AEFF3515541
adzuna:5368966395,Senior Software Engineer – C,Backstop Solutions Group,"US, New York, New York City, Manhattan, Grand Central",2025-08-26T12:14:13Z,179399.11,179399.11,https://www.adzuna.com/land/ad/5368966395?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=75B7D2856A54464A086189F7753396056A81DDAB
adzuna:5404911162,Staff Software Engineer - TimeSeries,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:05:59Z,210651.28,210651.28,https://www.adzuna.com/land/ad/5404911162?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=1556A9BD8E172C2D0EFFC03F7C80E70CF1B13A11
adzuna:5403125973,Senior Software Engineer (C#),Rockstar North,"US, New York, New York City, Manhattan, Grand Central",2025-09-17T11:02:14Z,219348.1,219348.1,https://www.adzuna.com/land/ad/5403125973?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=D548C247F755FDD6EC486E87C1BDBEF4DE7FAC5C
adzuna:5404910461,Staff Software Engineer - Platform,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:05:43Z,217218.31,217218.31,https://www.adzuna.com/land/ad/5404910461?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=8FB71445337154C574CB9CCD3DA74DD80BC48543
adzuna:5424686952,Founding Software Engineer,"Care Dynamics, LLC","US, New York, New York City",2025-10-01T12:17:13Z,238793.44,238793.44,https://www.adzuna.com/land/ad/5424686952?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=1D0167BB2B1A79D06758F252FC626B3276632C3B
adzuna:5435787275,Sr. Software Engineer,DRH Search,"US, New York, New York City",2025-10-07T12:58:17Z,122599.9,122599.9,https://www.adzuna.com/land/ad/5435787275?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=793EB122F11387DDE1CB83DAFBD27277FAFD7660
adzuna:5452485904,Senior Software Engineer,Zubi Talent Group,"US, New York, New York City",2025-10-17T12:08:54Z,128034.56,128034.56,https://www.adzuna.com/land/ad/5452485904?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=5FB4ED31F650402FF557AC976DA77F9016CF89C5
adzuna:5432991464,"Software Engineer, Staff",Merge API,"US, New York, New York City",2025-10-05T12:38:40Z,260909.67,260909.67,https://www.adzuna.com/land/ad/5432991464?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=4613C0F0E9C7B8245EBFB7CA82B4EDF1516B3DB4
adzuna:5414397551,Staff Software Engineer,CoreWeave,"US, New York, New York City",2025-09-25T11:53:40Z,241876.61,241876.61,https://www.adzuna.com/land/ad/5414397551?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=124AC38D46FB4ED0C4C035DDE209F414BE125302
adzuna:5428681875,Software Engineer - Crypto,Career Renew,"US, New York, New York City",2025-10-03T00:28:54Z,191231.42,191231.42,https://www.adzuna.com/land/ad/5428681875?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=25FB0BC97580BF5984B6A478DC3DC038DD96816B
adzuna:5416558389,Software Engineer,Insight Global,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T18:56:29Z,134337.08,134337.08,https://www.adzuna.com/land/ad/5416558389?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=A305F58787E1EAA745674ABD4F092D0DB94F5222
adzuna:5444720257,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-12T19:00:15Z,173632.34,173632.34,https://www.adzuna.com/land/ad/5444720257?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=7ED79FC7B7CEFD2D02769658C0C989B1DE6276DF
adzuna:5428096723,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-02T18:55:42Z,178525.95,178525.95,https://www.adzuna.com/land/ad/5428096723?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=2B6A237A223A32FD552186094CB17A7651FCE8E6
adzuna:5437938145,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-08T18:57:17Z,182290.97,182290.97,https://www.adzuna.com/land/ad/5437938145?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9DC0B4B60275EB1EB36C77786BE948C7F7EC82B0
adzuna:5425435996,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-10-01T18:55:31Z,183194.95,183194.95,https://www.adzuna.com/land/ad/5425435996?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=BD187065D8BF9C401A3078795CAA31A42D60EAF7
adzuna:5354305041,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-15T16:55:16Z,160876.12,160876.12,https://www.adzuna.com/land/ad/5354305041?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=209F033BC0CE5F39677EC1F238391B316AD5F042
adzuna:5376523768,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-31T17:08:12Z,159438.88,159438.88,https://www.adzuna.com/land/ad/5376523768?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=1D0F19C847C6937ABF2308F7565D061C31410E64
adzuna:5419860242,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-28T18:57:12Z,140437,140437,https://www.adzuna.com/land/ad/5419860242?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=4012BA73F5DF258059A2BC575D9C309922763E09
adzuna:5405391295,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T18:32:25Z,127638.1,127638.1,https://www.adzuna.com/land/ad/5405391295?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=38DCD9EB798F4A83A83C7E15C2309F3D2801DC19
adzuna:5349589865,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-12T17:04:18Z,188979.9,188979.9,https://www.adzuna.com/land/ad/5349589865?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=837B24C7DD633D8CACF0E2D8F355B9FBDA9CAA0D
adzuna:5416549948,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T18:52:27Z,132766.55,132766.55,https://www.adzuna.com/land/ad/5416549948?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=C88EA9ADDEE1A46A5A8EA51CB474061094C1613C
adzuna:5385355601,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-05T17:16:11Z,152187.12,152187.12,https://www.adzuna.com/land/ad/5385355601?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=B7C581838ACF9D8CCAC8A2A8BC3851C0445A1A49
adzuna:5414515954,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-25T18:51:23Z,149264.19,149264.19,https://www.adzuna.com/land/ad/5414515954?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=EA6BC96C6D3BC703A090F65D1C04B2A964A01C9E
adzuna:5452982895,Software Engineer,Robert Half,"US, New York, New York City, Manhattan, Grand Central",2025-10-17T19:08:28Z,242862.2,242862.2,https://www.adzuna.com/land/ad/5452982895?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=5EE284668E9AE66815F5334130264E3D0FFFD9B1
adzuna:5419860239,Software Engineer,Meta,"US, New York, New York City, Manhattan, Grand Central",2025-09-28T18:57:11Z,142489.48,142489.48,https://www.adzuna.com/land/ad/5419860239?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=A604572E66CA441249E24885497D54D19BBCAB63
adzuna:5273540683,Software Engineer,Amazon,"US, New York, New York City, Manhattan, Grand Central",2025-06-28T12:37:22Z,121200.34,121200.34,https://www.adzuna.com/land/ad/5273540683?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=2229AAFC2A2BDCCB7029D941B47204FEFDB69177
adzuna:5273540187,Software Engineer,Paramount,"US, New York, New York City, Manhattan, Grand Central",2025-06-28T12:36:47Z,100396.81,100396.81,https://www.adzuna.com/land/ad/5273540187?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=144202CC1189353DAD4AEE193AA0C6BA9DD537C5
adzuna:5434223635,"Senior Software Engineer, Back End",Pendo.io,"US, New York, New York City, Manhattan, Grand Central",2025-10-06T13:05:46Z,206216.9,206216.9,https://www.adzuna.com/land/ad/5434223635?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9FD4AB2AE3CA7611A419218D666F86EF58DA3F04
adzuna:5444721124,Software Engineer,Zoom,"US, New York, New York City, Manhattan, Grand Central",2025-10-12T19:01:36Z,199097.05,199097.05,https://www.adzuna.com/land/ad/5444721124?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=FA5C9C1A56EB35011E3B1FABD46E9DC8E5C7A876
adzuna:5352987802,Software Engineer,Insight Global,"US, New York, New York City, Manhattan, Grand Central",2025-08-14T17:46:42Z,120836.56,120836.56,https://www.adzuna.com/land/ad/5352987802?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=618F319C4C75CBC0D18D9E26C9EDB3495A05640F
adzuna:5445803930,Senior C++ Software Engineer,Open Systems Technologies,"US, New York, New York City",2025-10-13T12:53:28Z,163847.9,163847.9,https://www.adzuna.com/land/ad/5445803930?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=85E47D1D74ADB4332E85C702C8A4631800A0FD8E
adzuna:5450619562,Staff/Senior Software Engineer,Open Systems Technologies,"US, New York, New York City",2025-10-16T13:07:43Z,121795.68,121795.68,https://www.adzuna.com/land/ad/5450619562?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9C7B4729A419CAC24ED1C7D070BCE04FA1547265
adzuna:5450419237,Senior Software Engineer (Platform Engineer),Akamai Technologies,"US, New York, New York City, Manhattan, Grand Central",2025-10-16T09:38:46Z,244596.19,244596.19,https://www.adzuna.com/land/ad/5450419237?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=EC9F69A4F9877EF8DA06227D806D869128C843CA
adzuna:5450419245,Senior Software Engineer (Platform Engineer),Akamai Technologies,"US, New York, New York City, Manhattan, Grand Central",2025-10-16T09:38:46Z,287361.62,287361.62,https://www.adzuna.com/land/ad/5450419245?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=E05C2FDD4552EA52D568BCD3D589887A423FDC5F
adzuna:5404911358,Software Engineer II - Mobile Platform,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:06:28Z,186442.05,186442.05,https://www.adzuna.com/land/ad/5404911358?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=CD7A3C8670CFFF0335773C1E3F6CBE05E3AFF3E5
adzuna:5404911474,"Manager, Software Engineering - New Products",Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:07:09Z,226930.12,226930.12,https://www.adzuna.com/land/ad/5404911474?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=4701B219338AFDE466DB344F60B42944130B3492
adzuna:5403125622,"Lead Software Engineer, Data Engineering",Rockstar North,"US, New York, New York City, Manhattan, Grand Central",2025-09-17T11:01:47Z,208776.52,208776.52,https://www.adzuna.com/land/ad/5403125622?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=202192D3F0581677C120098B51F80DBD05A6B303
adzuna:5404911287,Senior Software Engineer - Route Execution,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:06:27Z,211680.75,211680.75,https://www.adzuna.com/land/ad/5404911287?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=950E0FE5D3D5B93EE366520CD141FE3B28F372FF
adzuna:5404911176,Senior Mobile Software Engineer - Connectivity,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:05:59Z,249926.39,249926.39,https://www.adzuna.com/land/ad/5404911176?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=6A023FF2644BE4D417950E6CFACB7B3FAE699A7B
adzuna:5404911360,Senior Software Engineer - Optimization Engineering,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:06:28Z,224918.84,224918.84,https://www.adzuna.com/land/ad/5404911360?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=F8CE093E93503C91415C197CEB962A7B0D06F3E2
adzuna:5404910456,"Software Engineer II, New Product",Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:05:43Z,177652.64,177652.64,https://www.adzuna.com/land/ad/5404910456?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=EAE6B41344545ABA68EB3CE5BCB861FE4214A8C2
adzuna:5404910387,Senior Mobile Software Engineer - Routing,Samsara,"US, New York, New York City, Manhattan, Grand Central",2025-09-18T12:05:42Z,229571.83,229571.83,https://www.adzuna.com/land/ad/5404910387?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=309DEBDF552BDC0CBEDF1FE3D606EC2B7E9E68C9
adzuna:5452467886,Software Engineer - Apollo Platform,Palantir Technologies,"US, New York, New York City",2025-10-17T12:06:49Z,218352.73,218352.73,https://www.adzuna.com/land/ad/5452467886?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=D4A4853AE2C3DE2C2ACA19CE42DDCE95BB072406
adzuna:5407014831,Full-Stack Software Engineer,Continua,"US, New York, New York City",2025-09-19T12:11:43Z,104234.8,104234.8,https://www.adzuna.com/land/ad/5407014831?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=38388FF70353EDABDBBD89329809667393A3E4FD
adzuna:5442267435,Software Engineer (Customer Facing),Replica Inc.,"US, New York, New York City",2025-10-10T23:31:36Z,188174.94,188174.94,https://www.adzuna.com/land/ad/5442267435?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=C125E32C4AB74E787EEDA62010079CE915397C25
adzuna:5416040178,Full Stack Software Engineer,"LGND AI, Inc.","US, New York, New York City",2025-09-26T14:06:52Z,192229.6,192229.6,https://www.adzuna.com/land/ad/5416040178?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=DF6396D6E80CDC56F96B6163C5E66F615575166D
adzuna:5453330908,Senior Software Engineer - Fullstack,Brigit,"US, New York, New York City",2025-10-18T00:15:47Z,163873.38,163873.38,https://www.adzuna.com/land/ad/5453330908?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=5F8CBB3147B8B839254EC979C85269B37901C3C1
adzuna:5448015721,Fullstack Software Engineer (NYC),Angle Health,"US, New York, New York City",2025-10-15T01:53:54Z,306016.53,306016.53,https://www.adzuna.com/land/ad/5448015721?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=B9E55EA46BF26DC73695B1E540C07C7780A756B4
adzuna:5451301033,Senior Software Engineer - FullStack,RainesDev,"US, New York, New York City",2025-10-17T00:07:58Z,142895.55,142895.55,https://www.adzuna.com/land/ad/5451301033?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=3ECD33E0913296A3DDC1DA1BB9F50B41B18D4B51
adzuna:5367537306,Senior Software Engineer I - Member Experience,Spring Health,"US, New York, New York City, Manhattan, Grand Central",2025-08-25T12:11:53Z,259071.4,259071.4,https://www.adzuna.com/land/ad/5367537306?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=CFF4EEE7FF070E229637B24F13864299D185669F
adzuna:5427896056,Sr. Software Engineer - Digital Technology,Robert Half,"US, New York, New York City",2025-10-02T17:38:16Z,123510,143000,https://www.adzuna.com/land/ad/5427896056?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=7F9C37FCE12CBC625CB06E91FF6C52CF2024B6E5
adzuna:5413018419,Director of Software Engineering,JPMorgan Chase,"US, New Jersey, Hudson County, Tyler Park",2025-09-23T19:10:14Z,248865.84,248865.84,https://www.adzuna.com/land/ad/5413018419?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=627FBB0BC63BFAAAA551F02032CDAFBF7597B8EF
adzuna:5362781489,Lead Software Engineer,JPMorgan Chase,"US, New Jersey, Hudson County, Tyler Park",2025-08-21T17:36:12Z,177111.48,177111.48,https://www.adzuna.com/land/ad/5362781489?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=07A37A50E0D84B29AB95DAD3048E514055A5F6B1
adzuna:5349589877,"Software Engineer, Systems",Meta,"US, New York, New York City, Manhattan, Grand Central",2025-08-12T17:04:18Z,131144.47,131144.47,https://www.adzuna.com/land/ad/5349589877?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=E25F3AC1585997F65E60D29309A606ACF5B80F57
adzuna:5398340121,Software Engineer III,JPMorgan Chase,"US, New Jersey, Hudson County, Tyler Park",2025-09-13T18:17:23Z,221337.22,221337.22,https://www.adzuna.com/land/ad/5398340121?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=FFE0E1E6469581553511BE285A910EEE20D5758C
adzuna:5411180152,Sr Software Engineer,The Walt Disney Company,"US, New York, New York City, Manhattan, Grand Central",2025-09-22T18:57:07Z,259498.2,259498.2,https://www.adzuna.com/land/ad/5411180152?se=PnbCuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=41F1201EED4C90F6A86AE235577DDD62FDBE6507
